ID;NAME;CODE;CODE_CBDUIG;CODE_ASPASSPORT;REGION_ID;;;;;;;;;;;
129323;нРДЕКЕМХЕ стля пНЯЯХХ ОН яРЮБПНОНКЭЯЙНЛС ЙПЮЧ Б мНБНЯЕКХЖЙНЛ ПЮИНМЕ (Я ЛЕЯРНЛ ДХЯКНЙЮЖХХ Б Я. мНБНЯЕКХЖЙНЕ);260-025;260030;260025;1317;;;;;;;;;;;
129087;ло стля пНЯЯХХ ОН пЕЯОСАКХЙЕ яЮУЮ (ъЙСРХЪ) Б нКЕМЕЙЯЙНЛ ПЮИНМЕ;140-046;140046;140046;1308;;;;;;;;;;;
129088;ло стля пНЯЯХХ ОН пЕЯОСАКХЙЕ яЮУЮ (ъЙСРХЪ) Б яПЕДМЕЙНКШЛЯЙНЛ ПЮИНМЕ;140-047;140047;140047;1308;;;;;;;;;;;
128784;нРДЕК стля пНЯЯХХ ОН Ц. лНЯЙБЕ ОН ПЮИНМС йНЯХМН-сУРНЛЯЙХИ;770-052;770310;770052;173786;;;;;;;;;;;
128785;ро ╧ 125 НРДЕКЮ стля пНЯЯХХ ОН яЮМЙР-оЕРЕПАСПЦС Х кЕМХМЦПЮДЯЙНИ НАКЮЯРХ Б оНДОНПНФЯЙНЛ ПЮИНМЕ;470-068;470041;470041;1338;;;;;;;;;;;
140026;нрдекемхе он бнопняюл лхцпюжхх нрдекю лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он цнпндс йслепрюс;020-018;200182018;20018;Д.31;;3659431;;;;;;;;;
140027;нрдекемхе он бнопняюл лхцпюжхх нрдекю лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он лекесгнбяйнлс пюинмс;020-019;200192018;20019;Д.150;;3659431;;;;;;;;;
140028;нрдек он бнопняюл лхцпюжхх нрдекю лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он цнпндс метрейюляйс;020-020;200202018;20020;32;;3659431;;;;;;;;;
140029;нрдек он бнопняюл лхцпюжхх нрдекю лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он цнпндс нйръапэяйнлс;020-021;200212018;20021; 9ю;;3659431;;;;;;;;;
140030;нрдек он бнопняюл лхцпюжхх нрдекю лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он цнпндс яюкюбюрс;020-022;200222018;20022; Д.11Ю;;3659431;;;;;;;;;
140031;нрдекемхе он бнопняюл лхцпюжхх нрдекю лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он цнпндс яхаюч;020-023;200232018;20023;23;;3659431;;;;;;;;;
140032;нрдек он бнопняюл лхцпюжхх сопюбкемхъ лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он цнпндс ярепкхрюлюйс;020-024;200242018;20024;1;;3659431;;;;;;;;;
140033;нрдек он бнопняюл лхцпюжхх нрдекю лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он рсилюгхмяйнлс пюинмс;020-025;200252018;20025; Д.38;;3659431;;;;;;;;;
140034;нрдекемхе он бнопняюл лхцпюжхх нрдекю лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он свюкхмяйнлс пюинмс;020-026;200262018;20026; Д.12;;3659431;;;;;;;;;
140035;нрдекемхе он бнопняюл лхцпюжхх нрдекю лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он ъмюскэяйнлс пюинмс;020-027;200272018;20027; Д.22;;3659431;;;;;;;;;
140036;нрдекемхе он бнопняюл лхцпюжхх нрдекю лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он юагекхкнбяйнлс пюинмс;020-028;200282018;20028; СК. пЮСТЮ дЮБКЕРНБЮ; 1/2;;3659431;;;;;;;;
140037;нрдекемхе он бнопняюл лхцпюжхх нрдекю лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он юкэьебяйнлс пюинмс;020-029;200292018;20029; СК.лЮЦХЯРПЮКЭМЮЪ;3;;3659431;;;;;;;;
140038;нрдекемхе он бнопняюл лхцпюжхх нрдекемхъ лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он юпуюмцекэяйнлс пюинмс;020-030;200302018;20030; СК.яНБЕРЯЙЮЪ;55;;3659431;;;;;;;;
140039;нрдекемхе он бнопняюл лхцпюжхх нрдекемхъ лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он юяйхмяйнлс пюинмс;020-031;200312018;20031; СК.оХНМЕПЯЙЮЪ;20;;3659431;;;;;;;;
140040;нрдекемхе он бнопняюл лхцпюжхх нрдекю лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он юспцюгхмяйнлс пюинмс;020-032;200322018;20032; СК.кЕМХМЮ;115;;3659431;;;;;;;;
140041;нрдекемхе он бнопняюл лхцпюжхх нрдекю лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он аюйюкхмяйнлс пюинмс;020-033;200332018;20033; СК. кЕМХМЮ;105;;3659431;;;;;;;;
140042;нрдекемхе он бнопняюл лхцпюжхх нрдекемхъ лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он аюкрювебяйнлс пюинмс;020-034;200342018;20034; СК. оЕПБНЛЮИЯЙЮЪ; 1/1;;3659431;;;;;;;;
140043;нрдекемхе он бнопняюл лхцпюжхх нрдекемхъ лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он аекнйюрюияйнлс пюинмс;020-035;200352018;20035; СК. яНБЕРЯЙЮЪ;124;;3659431;;;;;;;;
140044;нрдекемхе он бнопняюл лхцпюжхх нрдекю лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он ахфаскъйяйнлс пюинмс;020-036;200362018;20036; СК.жЕМРПЮКЭМЮЪ; 27ю;;3659431;;;;;;;;
140045;нрдекемхе он бнопняюл лхцпюжхх нрдекю лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он акюцнбюпяйнлс пюинмс;020-037;200372018;20037; СК.кЕМХМЮ;81;;3659431;;;;;;;;
140046;нрдекемхе он бнопняюл лхцпюжхх нрдекю лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он асгдъйяйнлс пюинмс;020-038;200382018;20038; СК. цЮЦЮПХМЮ; Д. 8/1;;3659431;;;;;;;;
140374;лхцпюжхнммши осмйр нлбд пняяхх он дпнффюмнбяйнлс пюинмс лбд пняяхх он пеяосакхйе рюрюпярюм;160-037;1600372018;160037;6;;1309;;;;;;;;;
140375;"лхцпюжхнммши осмйр нрдекемхъ онкхжхх ""йюляйн-сярэхмяйне"" лн лбд пняяхх ""бепумесякнмяйхи"" лбд пняяхх он пеяосакхйе рюрюпярюм";160-038;1600382018;160038;106;;1309;;;;;;;;;
140376;лхцпюжхнммши осмйр нлбд пняяхх он йюиахжйнлс пюинмс лбд пняяхх он пеяосакхйе рюрюпярюм;160-039;1600392018;160039;13;;1309;;;;;;;;;
140377;нрдекемхе он бнопняюл лхцпюжхх нлбд пняяхх он йсйлнпяйнлс пюинмс;160-040;1600402018;160040;4;;1309;;;;;;;;;
140378;нрдекемхе он бнопняюл лхцпюжхх нлбд пняяхх он кюхьебяйнлс пюинмс лбд пняяхх он пеяосакхйе рюрюпярюм;160-041;1600412018;160041;80;;1309;;;;;;;;;
140379;нрдекемхе он бнопняюл лхцпюжхх нлбд пняяхх он люлюдшьяйнлс пюинмс лбд пняяхх он пеяосакхйе рюрюпярюм;160-042;1600422018;160042;6;;1309;;;;;;;;;
140380;нрдекемхе он бнопняюл лхцпюжхх нлбд пняяхх он лемдекеебяйнлс пюинмс;160-043;1600432018;160043;5;;1309;;;;;;;;;
140381;лхцпюжхнммши осмйр нлбд пняяхх он лемгекхмяйнлс пюинмс лбд пняяхх он пеяосакхйе рюрюпярюм;160-044;1600442018;160044;25;;1309;;;;;;;;;
140382;лхцпюжхнммши осмйр нлбд пняяхх он лсякчлнбяйнлс пюинмс лбд пняяхх он пеяосакхйе рюрюпярюм;160-045;1600452018;160045;43;;1309;;;;;;;;;
140383;лхцпюжхнммши осмйр нлбд пняяхх он мнбньеьлхмяйнлс пюинмс лбд пняяхх он пеяосакхйе рюрюпярюм;160-046;1600462018;160046;62;;1309;;;;;;;;;
140384;лхцпюжхнммши осмйр нлбд пняяхх он оеярпевхмяйнлс пюинмс лбд пняяхх он пеяосакхйе рюрюпярюм;160-047;1600472018;160047;40;;1309;;;;;;;;;
140385;нрдекемхе он бнопняюл лхцпюжхх нлбд пняяхх он пшамн-якнандяйнлс пюинмс лбд пняяхх он пеяосакхйе рюрюпярюм;160-048;1600482018;160048;31;;1309;;;;;;;;;
140386;нрдекемхе он бнопняюл лхцпюжхх нлбд пняяхх он яюахмяйнлс пюинмс лбд пняяхх он пеяосакхйе рюрюпярюм;160-049;1600492018;160049;24;;1309;;;;;;;;;
140387;нрдекемхе он бнопняюл лхцпюжхх нлбд пняяхх он яюплюмнбяйнлс пюинмс;160-050;1600502018;160050; 12Ю;;1309;;;;;;;;;
140388;лхцпюжхнммши осмйр нлбд пняяхх он яоюяяйнлс пюинмс лбд пняяхх он пеяосакхйе рюрюпярюм;160-051;1600512018;160051;85;;1309;;;;;;;;;
140389;лхцпюжхнммши осмйр нлбд пняяхх он рерчьяйнлс пюинмс лбд пняяхх он пеяосакхйе рюрюпярюм;160-052;1600522018;160052; 11-1;;1309;;;;;;;;;
140390;лхцпюжхнммши осмйр нлбд пняяхх он рчкъвхмяйнлс пюинмс лбд пняяхх он пеяосакхйе рюрюпярюм;160-053;1600532018;160053;1;;1309;;;;;;;;;
140391;лхцпюжхнммши осмйр нлбд пняяхх он вепельюмяйнлс пюинмс лбд пняяхх он пеяосакхйе рюрюпярюм;160-054;1600542018;160054;19;;1309;;;;;;;;;
140392;лхцпюжхнммши осмйр нлбд пняяхх он чрюгхмяйнлс пюинмс лбд пняяхх он пеяосакхйе рюрюпярюм;160-055;1600552018;160055;47;;1309;;;;;;;;;
140393;нрдек он бнопняюл лхцпюжхх лбд он пеяосакхйе ршбю;170-000;1700002018;170000;1310;;;;;;;;;;;
140394;нрдек он бнопняюл лхцпюжхх слбд пняяхх он ц. йшгшкс;170-001;1700012018;170001; СК. кЕМХМЮ; Д. 64;;1310;;;;;;;;
140395;нрдекемхе он бнопняюл лхцпюжхх лн лбд пняяхх ╚йшгшкяйхи╩;170-002;1700022018;170002; ОЦР. йЮЮ-уЕЛ; СК. сДЮПМЮЪ; Д. 4;;1310;;;;;;;
140396;лхцпюжхнммши осмйр но ╧ 6 лн лбд пняяхх ╚йшгшкяйхи╩;170-003;1700032018;170003; Я. яЮПШЦ-яЕО; СК. еМХЯЕИЯЙЮЪ; Д. 176;;1310;;;;;;;
129804;нРДЕК ОН ОПЕДНЯРЮБКЕМХЧ ЦНЯСДЮПЯРБЕММШУ СЯКСЦ ЦПЮФДЮМЮЛ пНЯЯХИЯЙНИ тЕДЕПЮЖХХ ╧2 стля пНЯЯХХ ОН юКРЮИЯЙНЛС ЙПЮЧ Х пЕЯОСАКХЙЕ юКРЮИ (Я ЛЕЯРНЛ ДХЯКНЙЮЖХХ Б Ц. цНПМН-юКРЮИЯЙЕ);;221001;221001;3115648;;;;;;;;;;;
129805;нРДЕК ОН ПЮАНРЕ Я ХМНЯРПЮММШЛХ ЦПЮФДЮМЮЛХ стля пНЯЯХХ ОН йПЮЯМНЪПЯЙНЛС ЙПЮЧ Х пЕЯОСАКХЙЕ рШБЮ (Я ЛЕЯРНЛ ДХЯКНЙЮЖХХ Б Ц. йШГШК);;;;1310;;;;;;;;;;;
129806;нРДЕК ОН ОПЕДНЯРЮБКЕМХЧ ЦНЯСДЮПЯРБЕММШУ СЯКСЦ ЦПЮФДЮМЮЛ пНЯЯХИЯЙНИ тЕДЕПЮЖХХ ╧2 стля пНЯЯХХ ОН йПЮЯМНЪПЯЙНЛС ЙПЮЧ Х пЕЯОСАКХЙЕ рШБЮ (Я ЛЕЯРНЛ ДХЯКНЙЮЖХХ Б Ц. йШГШК);;;;1310;;;;;;;;;;;
129807;нРДЕК ПЮГПЕЬХРЕКЭМН-БХГНБНИ ПЮАНРШ стля пНЯЯХХ ОН пЕЯОСАКХЙЕ йПШЛ Х Ц. яЕБЮЯРНОНКЧ;;;;3657430;;;;;;;;;;;
129808;нРДЕК ОН ПЮАНРЕ Я ХМНЯРПЮММШЛХ ЦПЮФДЮМЮЛХ ╧ 2 стля пНЯЯХХ ОН пЕЯОСАКХЙЕ йПШЛ Х Ц. яЕБЮЯРНОНКЧ;;;;3657430;;;;;;;;;;;
129809;стля пНcЯХХ ОН яРЮБПНОНКЭЯЙНЛС ЙПЮЧ Х йЮПЮВЮЕБН-вЕПЙЕЯЯЙНИ пЕЯОСАКХЙЕ;260-001;260001;260001;1317;;;;;;;;;;;
129810;нРДЕК стля пНЯЯХХ ОН яРЮБПНОНКЭЯЙНЛС ЙПЮЧ Х йЮПЮВЮЕБН-вЕПЙЕЯЯЙНИ пЕЯОСАКХЙЕ Б юКЕЙЯЮМДПНБЯЙНЛ ПЮИНМЕ (Я ЛЕЯРНЛ ДХЯКНЙЮЖХХ Б Я. юКЕЙЯЮМДПНБЯЙНЕ);260-002;260012;260002;1317;;;;;;;;;;;
129811;нРДЕКЕМХЕ стля пНЯЯХХ ОН яРЮБПНОНКЭЯЙНЛС ЙПЮЧ Х йЮПЮВЮЕБН-вЕПЙЕЯЯЙНИ пЕЯОСАКХЙЕ Б юОЮМЮЯЕМЙНБЯЙНЛ ПЮИНМЕ;260-003;260014;260003;1317;;;;;;;;;;;
129812;нРДЕКЕМХЕ стля пНЯЯХХ ОН яРЮБПНОНКЭЯЙНЛС ЙПЮЧ Х йЮПЮВЮЕБН-вЕПЙЕЯЯЙНИ пЕЯОСАКХЙЕ Б юПГЦХПЯЙНЛ ПЮИНМЕ;260-004;260015;260004;1317;;;;;;;;;;;
129813;нРДЕКЕМХЕ стля пНЯЯХХ ОН яРЮБПНОНКЭЯЙНЛС ЙПЮЧ Х йЮПЮВЮЕБН-вЕПЙЕЯЯЙНИ пЕЯОСАКХЙЕ Б аКЮЦНДЮПМЕМЯЙНЛ ПЮИНМЕ;260-005;260016;260005;1317;;;;;;;;;;;
129814;нРДЕК стля пНЯЯХХ ОН яРЮБПНОНКЭЯЙНЛС ЙПЮЧ Х йЮПЮВЮЕБН-вЕПЙЕЯЯЙНИ пЕЯОСАКХЙЕ Б аСДЕММНБЯЙНЛ ПЮИНМЕ;260-006;260003;260006;1317;;;;;;;;;;;
129815;нРДЕК стля пНЯЯХХ ОН яРЮБПНОНКЭЯЙНЛС ЙПЮЧ Х йЮПЮВЮЕБН-вЕПЙЕЯЯЙНИ пЕЯОСАКХЙЕ Б цЕНПЦХЕБЯЙНЛ ПЮИНМЕ (Я ЛЕЯРНЛ ДХЯКНЙЮЖХХ Б Ц. цЕНПЦХЕБЯЙЕ);260-007;260004;260007;1317;;;;;;;;;;;
129816;нРДЕК стля пНЯЯХХ ОН яРЮБПНОНКЭЯЙНЛС ЙПЮЧ Х йЮПЮВЮЕБН-вЕПЙЕЯЯЙНИ пЕЯОСАКХЙЕ Б цПЮВЕБЯЙНЛ ПЮИНМЕ (Я ЛЕЯРНЛ ДХЯКНЙЮЖХХ Б Я. цПЮВЕБЙЮ);260-008;260021;260008;1317;;;;;;;;;;;
129817;нРДЕК стля пНЯЯХХ ОН яРЮБПНОНКЭЯЙНЛС ЙПЮЧ Х йЮПЮВЮЕБН-вЕПЙЕЯЯЙНИ пЕЯОСАКХЙЕ Б Ц. еЯЯЕМРСЙХ;260-009;260017;260009;1317;;;;;;;;;;;
129818;нРДЕКЕМХЕ стля пНЯЯХХ ОН яРЮБПНОНКЭЯЙНЛС ЙПЮЧ Х йЮПЮВЮЕБН-вЕПЙЕЯЯЙНИ пЕЯОСАКХЙЕ Б Ц. фЕКЕГМНБНДЯЙЕ;260-010;260018;260010;1317;;;;;;;;;;;
129819;нРДЕК стля пНЯЯХХ ОН яРЮБПНОНКЭЯЙНЛС ЙПЮЧ Х йЮПЮВЮЕБН-вЕПЙЕЯЯЙНИ пЕЯОСАКХЙЕ Б хГНАХКЭМЕМЯЙНЛ ПЮИНМЕ (Я ЛЕЯРНЛ ДХЯКНЙЮЖХХ Б Ц. хГНАХКЭМШИ);260-011;260007;260011;1317;;;;;;;;;;;
129820;нРДЕКЕМХЕ стля пНЯЯХХ ОН яРЮБПНОНКЭЯЙНЛС ЙПЮЧ Х йЮПЮВЮЕБН-вЕПЙЕЯЯЙНИ пЕЯОСАКХЙЕ Б хОЮРНБЯЙНЛ ПЮИНМЕ;260-012;260022;260012;1317;;;;;;;;;;;
129821;нРДЕКЕМХЕ стля пНЯЯХХ ОН яРЮБПНОНКЭЯЙНЛС ЙПЮЧ Х йЮПЮВЮЕБН-вЕПЙЕЯЯЙНИ пЕЯОСАКХЙЕ Б йХПНБЯЙНЛ ПЮИНМЕ;260-013;260023;260013;1317;;;;;;;;;;;
129822;нРДЕК стля пНЯЯХХ ОН яРЮБПНОНКЭЯЙНЛС ЙПЮЧ Х йЮПЮВЮЕБН-вЕПЙЕЯЯЙНИ пЕЯОСАКХЙЕ Б Ц.йХЯКНБНДЯЙЕ;260-014;260005;260014;1317;;;;;;;;;;;
129823;нРДЕК стля пНЯЯХХ ОН яРЮБПНОНКЭЯЙНЛС ЙПЮЧ Х йЮПЮВЮЕБН-вЕПЙЕЯЯЙНИ пЕЯОСАКХЙЕ Б йНВСАЕЕБЯЙНЛ ПЮИНМЕ (Я ЛЕЯРНЛ ДХЯКНЙЮЖХХ Б Я. йНВСАЕЕБЯЙНЕ);260-015;260024;260015;1317;;;;;;;;;;;
129824;нРДЕКЕМХЕ стля пНЯЯХХ ОН яРЮБПНОНКЭЯЙНЛС ЙПЮЧ Х йЮПЮВЮЕБН-вЕПЙЕЯЯЙНИ пЕЯОСАКХЙЕ Б йПЮЯМНЦБЮПДЕИЯЙНЛ ПЮИНМЕ;260-016;260025;260016;1317;;;;;;;;;;;
129825;нРДЕК стля пНЯЯХХ ОН яРЮБПНОНКЭЯЙНЛС ЙПЮЧ Х йЮПЮВЮЕБН-вЕПЙЕЯЯЙНИ пЕЯОСАКХЙЕ Б юМДПНОНБЯЙНЛ ПЮИНМЕ (Я ЛЕЯРНЛ ДХЯКНЙЮЖХХ Б Я. йСПЯЮБЙЮ);260-017;260013;260017;1317;;;;;;;;;;;
129826;нРДЕКЕМХЕ стля пНЯЯХХ ОН яРЮБПНОНКЭЯЙНЛС ЙПЮЧ Х йЮПЮВЮЕБН-вЕПЙЕЯЯЙНИ пЕЯОСАКХЙЕБ йСПЯЙНЛ ПЮИНМЕ;260-018;260026;260018;1317;;;;;;;;;;;
129827;нРДЕКЕМХЕ стля пНЯЯХХ ОН яРЮБПНОНКЭЯЙНЛС ЙПЮЧ Х йЮПЮВЮЕБН-вЕПЙЕЯЯЙНИ пЕЯОСАКХЙЕ Б кЕБНЙСЛЯЙНЛ ПЮИНМЕ;260-019;260027;260019;1317;;;;;;;;;;;
129828;нРДЕКЕМХЕ стля пНЯЯХХ ОН яРЮБПНОНКЭЯЙНЛС ЙПЮЧ Х йЮПЮВЮЕБН-вЕПЙЕЯЯЙНИ пЕЯОСАКХЙЕ Б Ц. кЕПЛНМРНБЕ;260-020;260019;260020;1317;;;;;;;;;;;
129829;нРДЕК стля пНЯЯХХ ОН яРЮБПНОНКЭЯЙНЛС ЙПЮЧ Х йЮПЮВЮЕБН-вЕПЙЕЯЯЙНИ пЕЯОСАКХЙЕ Б лХМЕПЮКНБНДЯЙНЛ ПЮИНМЕ;260-021;260009;260021;1317;;;;;;;;;;;
129830;нРДЕК стля пНЯЯХХ ОН яРЮБПНОНКЭЯЙНЛС ЙПЮЧ Х йЮПЮВЮЕБН-вЕПЙЕЯЯЙНИ пЕЯОСАКХЙЕ Б Ц. мЕБХММНЛШЯЯЙЕ;260-022;260006;260022;1317;;;;;;;;;;;
125187;бНКНРНБЯЙХИ  ПЮИНММШИ ЯСД;8881609;8881609;;143709;;;;;;;;;;;
125188;дЕЛЪМЯЙХИ  ПЮИНММШИ ЯСД;8881610;8881610;;143709;;;;;;;;;;;
125189;йПЕЯРЕЖЙХИ  ПЮИНММШИ ЯСД;8881611;8881611;;143709;;;;;;;;;;;
125190;кЧАШРХМЯЙХИ  ПЮИНММШИ ЯСД;8881612;8881612;;143709;;;;;;;;;;;
125191;лЮКНБХЬЕПЯЙХИ  ПЮИНММШИ ЯСД;8881613;8881613;;143709;;;;;;;;;;;
123555;лХКЭЙНБЯЙХИ ПЮИНММШИ ЯСД;8881216;8881216;;1332;;;;;;;;;;;
123556;яНАНКЕБЯЙХИ  ПЮИНММШИ ЯСД;8881217;8881217;;1332;;;;;;;;;;;
123557;сЯРЭ - аНКЭЬЕПЕЖЙХИ ПЮИНММШИ ЯСД;8881218;8881218;;1332;;;;;;;;;;;
123558;сЯРЭ-йЮЛВЮРЯЙХИ ПЮИНММШИ ЯСД;8881219;8881219;;1332;;;;;;;;;;;
123559;йЮКХМХМЦПЮДЯЙХИ НАКЮЯРМНИ ЯСД;8881220;8881220;;1330;;;;;;;;;;;
123560;кЕМХМЦПЮДЯЙХИ ПЮИНММШИ ЯСД Ц. йЮКХМХМЦПЮДЮ;8881221;8881221;;1330;;;;;;;;;;;
123561;жЕМРПЮКЭМШИ ПЮИНММШИ ЯСД Ц. йЮКХМХМЦПЮДЮ;8881222;8881222;;1330;;;;;;;;;;;
123562;аЮКРХИЯЙХИ ПЮИНММШИ ЯСД Ц. йЮКХМХМЦПЮДЮ;8881223;8881223;;1330;;;;;;;;;;;
123563;лНЯЙНБЯЙХИ ПЮИНММШИ ЯСД Ц. йЮКХМХМЦПЮДЮ;8881224;8881224;;1330;;;;;;;;;;;
123564;нЙРЪАПЭЯЙХИ ПЮИНММШИ ЯСД Ц. йЮКХМХМЦПЮДЮ;8881225;8881225;;1330;;;;;;;;;;;
128261;нбд гюрн гбегдмши оепляйни нак.;592-045;592045;592045;1349;;;;;;;;;;;
128262;нбд бхдмнбяйнцн цнпхяонкйнлю лняйнбяйни нак.;146-006;146006;146006;1341;;;;;;;;;;;
128263;ро стля пняяхх он пеяосакхйе лнпднбхъ б ц. хмяюпе;130-012;130017;130012;1307;;;;;;;;;;;
128264;нрдек стля пняяхх он скэъмнбяйни нак. б аюпшьяйнл п-ме;730-006;730006;730006;1362;;;;;;;;;;;
128265;4-е нрдекемхе лхкхжхх аюкюьхухмяйнцн сбд лняйнбяйни нак.;503-139;503139;503139;1341;;;;;;;;;;;
128266;"нбд ""ъпнякюбяйхи"" цнпндю лняйбш";772-106;772106;772106;173786;;;;;;;;;;;
128267;реппхрнпхюкэмне нрдекемхе стля пняяхх он лсплюмяйни нак. б оевемцяйнл п-ме;510-012;510012;510012;1342;;;;;;;;;;;
128268;1 нл аюкюьхухмяйнцн сбд лняйнбяйни нак.;503-003;503003;503003;1341;;;;;;;;;;;
128269;ро нтля пняяхх он йюлвюряйнлс йпюч б лхкэйнбяйнл х ашярпхмяйнл п-мюу;410-010;410010;410010;1332;;;;;;;;;;;
128270;сопюбкемхе тедепюкэмни лхцпюжхнммни яксфаш он яюмйр-оерепаспцс х кемхмцпюдяйни нак.;470-056;470056;470056;1338;;;;;;;;;;;
127499;нбд пюинмю люпэхмю пныю сбд ябюн ц.лняйбш;772-149;;772149;173786;;;;;;;;;;;
127500;оюяонпрмн-бхгнбне нрдекемхе нбд пюинмю люпэхмю пныю цнпндю лняйбш;772-149;;772149;173786;;;;;;;;;;;
127501;нбд нярюмйхмянцн пюинмю сбд ябюн ц.лняйбш;772-150;;772150;173786;;;;;;;;;;;
127502;оюяонпрмн-бхгнбне нрдекемхе нбд пюинмю нярюмйхмн цнпндю лняйбш;772-150;;772150;173786;;;;;;;;;;;
123490;гЮБНКФЯЙХИ ПЮИНММШИ ЯСД Ц. рБЕПХ;8882257;8882257;;1358;;;;;;;;;;;
123491;йЮКХМХМЯЙХИ ПЮИНММШИ ЯСД;8882258;8882258;;1358;;;;;;;;;;;
123492;лНЯЙНБЯЙХИ ПЮИНММШИ ЯСД Ц. рБЕПХ;8882259;8882259;;1358;;;;;;;;;;;
123493;оПНКЕРЮПЯЙХИ ПЮИНММШИ ЯСД Ц. рБЕПХ;8882260;8882260;;1358;;;;;;;;;;;
128164;нйохц Б ЮЩПНОНПРС ╚ьЕПЕЛЕРЭЕБН╩ стля пНЯЯХХ ОН лНЯЙНБЯЙНИ НАКЮЯРХ;;;;1341;;;;;;;;;;;
128165;нхюг стля  пНЯЯХХ ОН лНЯЙНБЯЙНИ НАКЮЯРХ;;;;1341;;;;;;;;;;;
128166;ннп стля пНЯЯХХ ОН лНЯЙНБЯЙНИ НАКЮЯРХ;;;;1341;;;;;;;;;;;
129018;рЕППХРНПХЮКЭМШИ ОСМЙР Б ЦНПНДЯЙНЛ ОНЯЕКЕМХХ сБЮПНБЙЮ нстля пНЯЯХХ ОН лНЯЙНБЯЙНИ НАКЮЯРХ ОН лНФЮИЯЙНЛС ЛСМХЖХОЮКЭМНЛС ПЮИНМС;500-082;500082;500082;1341;;;;;;;;;;;
129019;лХЦПЮЖХНММШИ ОСМЙР ╧ 3 лЕФПЮИНММШИ НРДЕК стля пНЯЯХХ ОН лНЯЙНБЯЙНИ НАКЮЯРХ Б ЦНПНДЯЙНЛ ОНЯЕКЕМХХ лШРХЫХ;500-086;500086;500086;1341;;;;;;;;;;;
129020;лХЦПЮЖХНММШИ ОСМЙР ╧ 5 лЕФПЮИНММШИ НРДЕК стля пНЯЯХХ ОН лНЯЙНБЯЙНИ НАКЮЯРХ Б ЦНПНДЯЙНЛ ОНЯЕКЕМХХ лШРХЫХ;500-088;500088;500088;1341;;;;;;;;;;;
129021;лХЦПЮЖХНММШИ ОСМЙР Б ЦНПНДЯЙНЛ НЙПСЦЕ дНКЦНОПСДМШИ лЕФПЮИНММШИ НРДЕК стля пНЯЯХХ ОН лНЯЙНБЯЙНИ НАКЮЯРХ Б ЦНПНДЯЙНЛ ОНЯЕКЕМХХ лШРХЫХ;500-089;500089;500089;1341;;;;;;;;;;;
128989;лХЦПЮЖХНММШИ ОСМЙР стля пНЯЯХХ ОН юКРЮИЯЙНЛС ЙПЮЧ Б Я. аШЯРПШИ хЯРНЙ;220-006;220006;220006;1314;;;;;;;;;;;
128881;нРДЕК стля пНЯЯХХ ОН йПЮЯМНЪПЯЙНЛС ЙПЮЧ Б еМХЯЕИЯЙНЛ П-МЕ;240-026;240026;240026;167106;;;;;;;;;;;
128882;нРДЕК стля пНЯЯХХ ОН йПЮЯМНЪПЯЙНЛС ЙПЮЧ Б Ц. гЕКЕМНЦНПЯЙЕ;240-039;240039;240039;167106;;;;;;;;;;;
128883;ло стля пНЯЯХХ ОН йПЮЯМНЪПЯЙНЛС ЙПЮЧ Б хПАЕИЯЙНЛ П-МЕ;240-053;240053;240053;167106;;;;;;;;;;;
129294;лХЦПЮЖХНММШИ ОСМЙР Б Ц. йСБЬХМНБН НРДЕКЮ стля пНЯЯХХ ОН рБЕПЯЙНИ НАКЮЯРХ Б рНПФНЙЯЙНЛ ПЮИНМЕ;690-020;690020;690020;1358;;;;;;;;;;;
129295;нРДЕК стля пНЯЯХХ ОН рБЕПЯЙНИ НАКЮЯРХ Б кХУНЯКЮБКЭЯЙНЛ ПЮИНМЕ;690-023;690023;690023;1358;;;;;;;;;;;
140047;нрдекемхе он бнопняюл лхцпюжхх нрдекю лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх он аспюебяйнлс пюинмс;020-039;200392018;20039;СК.кЕМХМЮ;102;;3659431;;;;;;;;
